,Date,Open,High,Low,Close,Volume
0,1-Jun-06,471.6,474.0,442.0,444.42,21900.0
1,12-Jun-06,454.0,464.0,440.0,446.17,8400.0
2,22-Jun-06,451.16,464.2,447.6,460.26,19400.0
3,3-Jul-06,495.1,509.68,493.0,498.97,9100.0
4,13-Jul-06,518.0,526.4,517.0,521.66,6800.0
5,24-Jul-06,464.0,469.58,449.2,466.52,51700.0
6,1-Aug-06,483.2,491.0,475.8,480.92,24600.0
7,11-Aug-06,541.0,555.0,541.0,552.09,32200.0
8,21-Aug-06,566.01,574.0,562.02,567.33,13600.0
9,1-Sep-06,890.2917679558018,568.0,556.0,564.04,12300.0
10,11-Sep-06,573.6,573.6,560.0,564.85,17100.0
11,21-Sep-06,579.0,579.6,574.67,578.39,5900.0
12,3-Oct-06,591.0,592.0,856.357471910112,585.96,6200.0
13,13-Oct-06,606.0,622.0,601.4,617.79,24800.0
14,23-Oct-06,674.14,667.0,674.14,704.45,65700.0
15,1-Nov-06,718.0,729.0,716.0,717.56,23500.0
16,10-Nov-06,700.04,704.2,690.0,692.55,46100.0
17,21-Nov-06,676.92,685.0,676.0,679.01,11500.0
18,1-Dec-06,704.0,752.0,701.01,738.24,33300.0
19,11-Dec-06,767.0,789.0,740.0,758.22,31343.030676919236
20,21-Dec-06,712.0,712.98,696.0,703.65,27800.0
21,2-Jan-07,747.0,755.2,740.0,742.81,21700.0
22,12-Jan-07,719.4,730.0,713.0,723.85,28600.0
23,22-Jan-07,722.0,726.8,715.6,717.3,6200.0
24,1-Feb-07,729.8,551.02,722.8,760.55,49700.0
25,12-Feb-07,770.0,770.0,734.1,739.02,34300.0
26,21-Feb-07,768.0,779.6,760.42,769.61,43300.0
27,1-Mar-07,724.0,731.0,705.0,721.62,28500.0
28,12-Mar-07,700.0,728.0,692.6,718.53,30200.0
29,22-Mar-07,705.2,723.01,704.2,718.04,64900.0
30,2-Apr-07,705.0,705.0,676.2,679.72,14800.0
31,12-Apr-07,724.8,858.8929178470257,720.0,730.26,12600.0
32,23-Apr-07,780.0,642.0,772.0,781.63,35400.0
33,3-May-07,822.0,828.8,816.0,819.76,11100.0
34,14-May-07,846.2,859.8,842.0,856.57,34300.0
35,23-May-07,872.4,879.0,866.0,874.93,8700.0
36,1-Jun-07,922.0,949.0,921.0,939.38,37900.0
37,11-Jun-07,911.4,917.8,901.0,903.26,14100.0
38,21-Jun-07,927.0,950.0,927.0,943.84,38300.0
39,2-Jul-07,1090.0,1148.0,1090.0,1114.75,39097.83197831978
40,12-Jul-07,1085.9,1124.9,1085.9,867.0988169014084,31343.030676919236
41,23-Jul-07,1061.0,1147.4,1061.0,1136.1,31343.030676919236
42,1-Aug-07,1125.0,1125.0,1077.0,1081.55,31343.030676919236
43,10-Aug-07,1050.0,1103.0,1050.0,1086.2,39097.83197831978
44,21-Aug-07,1060.0,1060.0,990.0,867.0988169014084,31343.030676919236
45,3-Sep-07,1131.0,493.0,1131.0,1172.4,31343.030676919236
46,13-Sep-07,1229.0,1232.0,1213.1,1218.6,36700.0
47,24-Sep-07,1318.0,1324.0,1296.25,1307.4,24450.553080504542
48,1-Oct-07,1310.0,1324.0,1291.15,1302.85,56900.0
49,11-Oct-07,1424.0,1435.0,1395.1,1425.45,22408.42864659005
50,22-Oct-07,1386.0,1435.0,1327.0,1376.55,31343.030676919236
51,1-Nov-07,1614.0,858.892917847026,1565.0,1590.75,39097.83197831978
52,12-Nov-07,1575.0,644.0,1500.0,1548.0,35500.0
53,22-Nov-07,1550.0,709.6,1453.0,1525.0,30500.0
54,3-Dec-07,1580.0,387.6,1558.0,1602.95,31343.030676919236
55,13-Dec-07,1620.0,858.892917847026,1600.05,1607.85,23600.0
56,24-Dec-07,1490.0,1500.0,1445.0,1456.05,31343.030676919236
57,1-Jan-08,1528.0,1528.0,1501.0,1510.95,19800.0
58,11-Jan-08,1499.0,1505.0,1445.0,1457.2,22408.42864659005
59,21-Jan-08,1386.0,1386.0,1241.55,1276.55,56100.0
60,1-Feb-08,1130.0,1176.0,1079.15,1132.7,31343.030676919236
61,12-Feb-08,1265.0,1298.0,1255.0,1264.75,26800.0
62,22-Feb-08,1200.0,1201.0,1175.0,1190.5,49100.0
63,3-Mar-08,1137.0,1137.0,1095.0,1109.65,39097.83197831978
64,13-Mar-08,1102.0,1128.0,1080.0,1103.3,31343.030676919236
65,24-Mar-08,1125.0,1139.9,1071.0,1104.25,47100.0
66,1-Apr-08,1188.0,1208.0,1161.8,1195.15,18000.0
67,11-Apr-08,1105.0,1135.0,1095.0,1117.6,29400.0
68,21-Apr-08,1179.0,1205.0,1160.0,867.0988169014084,19400.0
69,2-May-08,1120.0,1159.0,1115.0,1126.55,24450.553080504542
70,12-May-08,1055.0,1086.0,1032.8,1072.5,32800.0
71,22-May-08,1029.0,1030.9,996.5,1001.1,31343.030676919236
72,2-Jun-08,1040.0,1065.0,1015.05,1025.65,31343.030676919236
73,12-Jun-08,980.0,858.8929178470257,945.0,963.3,43000.0
74,23-Jun-08,918.0,921.0,878.05,890.95,30200.0
75,1-Jul-08,813.5,813.5,755.0,769.7,22408.42864659005
76,11-Jul-08,890.2917679558018,928.0,838.0,851.75,45100.0
77,21-Jul-08,900.0,914.95,878.5,891.05,31343.030676919236
78,1-Aug-08,765.0,806.0,753.35,801.65,39097.83197831978
79,11-Aug-08,874.5,896.9,845.0,876.15,22408.42864659005
80,21-Aug-08,890.0,910.0,885.0,899.1,22408.42864659005
81,1-Sep-08,880.0,899.0,865.0,894.1,51800.0
82,11-Sep-08,890.0,890.9,856.357471910112,874.75,22600.0
83,22-Sep-08,840.0,858.8929178470257,821.15,832.4,30000.0
84,1-Oct-08,795.0,804.8,789.0,791.15,31343.030676919236
85,10-Oct-08,642.0,690.25,615.0,641.35,31343.030676919236
86,21-Oct-08,651.0,678.0,856.357471910112,673.05,51700.0
87,3-Nov-08,560.0,578.0,547.95,560.9,67200.0
88,14-Nov-08,480.0,490.0,455.0,461.05,39097.83197831978
89,24-Nov-08,428.0,444.0,421.1,429.0,22408.42864659005
90,1-Dec-08,438.0,458.55,419.0,420.55,52900.0
91,11-Dec-08,466.25,469.0,448.45,452.9,24450.553080504542
